filename,header,molecule_info,type
5yiq.pdb,HEADER    PROTEIN BINDING                         06-OCT-17   5YIQ,COMPND  10 MOLECULE: ANKYRIN-3;,WILD-TYPE
5yis.pdb,HEADER    PROTEIN BINDING                         06-OCT-17   5YIS,COMPND  10 MOLECULE: ANKYRIN-2;,WILD-TYPE
6lan.pdb,HEADER    PEPTIDE BINDING PROTEIN                 12-NOV-19   6LAN,"COMPND   2 MOLECULE: COILED-COIL DOMAIN-CONTAINING PROTEIN 50,MICROTUBULE-",WILD-TYPE
6tbe.pdb,HEADER    HYDROLASE                               01-NOV-19   6TBE,COMPND   2 MOLECULE: MICROTUBULE-ASSOCIATED PROTEINS 1A/1B LIGHT CHAIN 3A;,WILD-TYPE
7elg.pdb,HEADER    PROTEIN BINDING                         10-APR-21   7ELG,COMPND   2 MOLECULE: MICROTUBULE-ASSOCIATED PROTEINS 1A/1B LIGHT CHAIN 3B;,WILD-TYPE
7r9w.pdb,HEADER    HYDROLASE                               29-JUN-21   7R9W,COMPND   2 MOLECULE: MICROTUBULE-ASSOCIATED PROTEINS 1A/1B LIGHT CHAIN 3A;,WILD-TYPE
7r9z.pdb,HEADER    HYDROLASE                               29-JUN-21   7R9Z,COMPND   2 MOLECULE: MICROTUBULE-ASSOCIATED PROTEINS 1A/1B LIGHT CHAIN 3A;,WILD-TYPE
7ra0.pdb,HEADER    HYDROLASE                               29-JUN-21   7RA0,COMPND   2 MOLECULE: MICROTUBULE-ASSOCIATED PROTEINS 1A/1B LIGHT CHAIN 3A;,WILD-TYPE
8q7k.pdb,HEADER    PROTEIN BINDING                         16-AUG-23   8Q7K,COMPND  10 MOLECULE: IMMUNITY-RELATED GTPASE FAMILY Q PROTEIN;,WILD-TYPE
8t2l.pdb,HEADER    PROTEIN BINDING                         06-JUN-23   8T2L,"COMPND   2 MOLECULE: NON-STRUCTURAL PROTEIN S,MICROTUBULE-ASSOCIATED PROTEINS",WILD-TYPE
8t2m.pdb,HEADER    PROTEIN BINDING                         06-JUN-23   8T2M,"COMPND   2 MOLECULE: NON-STRUCTURAL PROTEIN S,GAMMA-AMINOBUTYRIC ACID RECEPTOR-",WILD-TYPE
8t2n.pdb,HEADER    PROTEIN BINDING                         06-JUN-23   8T2N,COMPND   7 MOLECULE: NON-STRUCTURAL PROTEIN S;,WILD-TYPE
8t35.pdb,HEADER    PROTEIN BINDING                         07-JUN-23   8T35,"COMPND   2 MOLECULE: TUMOR PROTEIN P53-INDUCIBLE NUCLEAR PROTEIN 2,MICROTUBULE-",WILD-TYPE
8t4t.pdb,HEADER    PROTEIN BINDING                         10-JUN-23   8T4T,"COMPND   2 MOLECULE: TUMOR PROTEIN P53-INDUCIBLE NUCLEAR PROTEIN 2,MICROTUBULE-",WILD-TYPE
8yv6.pdb,HEADER    VIRUS                                   28-MAR-24   8YV6,COMPND  10 MOLECULE: MATRIX PROTEIN 2;,WILD-TYPE
